WTeamID,LTeamID,MOV,WLoc
1322,1240,5,H
1324,1430,6,H
1326,1434,33,H
1328,1365,12,N
1338,1335,20,A
1348,1220,12,H
1352,1247,7,A
1356,1152,16,H
1367,1410,15,H
1379,1308,8,N
1380,1197,3,N
1387,1437,12,N
1393,1390,6,N
1408,1108,42,H
1416,1163,5,N
1424,1425,11,H
1435,1284,22,H
1438,1453,26,H
1439,1329,2,N
1449,1223,23,H
1455,1412,22,H
1458,1133,23,N
1461,1340,14,H
1462,1208,14,H
1103,1178,18,H
1116,1212,42,H
1129,1296,14,H
1131,1348,6,A
1141,1171,17,N
1142,1290,17,N
1143,1176,21,H
1146,1183,11,H
1148,1216,34,H
1150,1460,4,A
1158,1269,24,N
1162,1264,18,A
1163,1199,2,N
1167,1168,7,A
1172,1423,3,A
1174,1248,3,H
1179,1169,24,H
1182,1418,19,H
1198,1157,2,H
1209,1251,22,H
1211,1444,20,H
1217,1416,10,N
1219,1154,8,H
1220,1156,10,N
1224,1456,9,H
1225,1286,9,H
1234,1236,10,H
1235,1349,27,N
1237,1411,19,H
1241,1335,2,A
1246,1339,24,H
1247,1351,12,H
1258,1319,20,H
1260,1200,14,H
1265,1159,8,H
1270,1170,5,A
1282,1255,40,N
1283,1409,5,H
1285,1253,2,H
1287,1343,12,N
1292,1122,20,A
1293,1379,9,N
1294,1380,20,N
1295,1201,13,H
1304,1355,12,H
1305,1133,5,N
1308,1362,10,N
1318,1385,14,A
1320,1344,17,N
1333,1406,20,A
1337,1427,6,A
1340,1256,18,N
1345,1164,21,H
1354,1244,6,A
1359,1426,2,A
1360,1108,1,N
1361,1364,1,A
1366,1205,6,N
1369,1275,7,H
1371,1389,9,H
1372,1431,18,A
1378,1194,13,H
1383,1312,19,A
1386,1336,18,H
1395,1222,1,A
1398,1288,5,N
1400,1358,16,H
1401,1394,13,H
1405,1227,15,H
1407,1381,4,A
1421,1428,22,N
1424,1314,10,H
1425,1376,3,N
1429,1226,13,A
1436,1373,2,H
1441,1197,16,N
1442,1315,3,A
1443,1368,5,H
1447,1175,23,H
1454,1114,5,A
1458,1140,17,N
1459,1341,7,N
1461,1271,30,H
1463,1119,9,A
1464,1384,1,A
1104,1433,8,H
1107,1192,19,H
1110,1165,2,A
1131,1220,7,N
1132,1396,3,H
1137,1287,4,H
1156,1348,22,A
1173,1278,16,N
1177,1113,4,N
1186,1413,20,H
1205,1151,2,A
1228,1152,47,H
1229,1126,24,H
1231,1139,16,H
1232,1193,6,N
1259,1195,3,H
1263,1221,12,H
1277,1185,32,A
1280,1317,23,H
1281,1127,29,H
1298,1291,8,H
1307,1130,18,N
1313,1184,7,H
1323,1136,25,H
1338,1352,10,H
1340,1271,10,N
1357,1135,13,H
1365,1437,1,N
1374,1204,6,H
1387,1328,20,N
1404,1412,5,A
1408,1360,19,H
1415,1450,1,N
1439,1382,9,H
1448,1403,9,N
1451,1240,8,N
1461,1256,15,H
1120,1115,13,H
1143,1270,16,H
1160,1208,2,H
1196,1391,26,N
1207,1237,23,H
1233,1254,16,H
1245,1418,9,H
1250,1346,11,H
1252,1122,8,H
1257,1253,13,H
1266,1239,32,H
1272,1238,25,H
1286,1363,7,A
1299,1422,22,H
1310,1384,2,A
1324,1397,8,H
1353,1420,38,H
1388,1451,17,H
1390,1334,42,H
1417,1337,23,H
1419,1311,21,A
1426,1410,32,H
1430,1296,11,H
1452,1103,21,H
1462,1435,12,A
1110,1224,11,H
1112,1308,7,A
1117,1369,16,H
1123,1411,11,H
1124,1341,36,H
1153,1275,9,H
1155,1234,16,A
1175,1184,14,H
1191,1106,7,H
1200,1159,10,H
1209,1354,31,A
1214,1219,4,H
1228,1268,9,A
1258,1387,7,H
1261,1222,1,A
1316,1126,5,H
1321,1210,16,A
1322,1114,15,H
1326,1181,22,H
1330,1187,5,H
1332,1431,5,H
1335,1264,3,H
1344,1221,5,H
1345,1274,11,H
1393,1185,36,H
1400,1317,16,H
1407,1190,8,H
1438,1276,12,H
1463,1216,5,A
1116,1290,33,H
1129,1179,44,H
1131,1174,6,H
1135,1348,9,H
1138,1173,29,A
1140,1319,35,N
1142,1170,26,H
1146,1404,7,A
1161,1160,1,H
1166,1361,2,A
1167,1169,7,A
1176,1429,13,A
1183,1263,5,H
1186,1225,7,A
1189,1202,7,H
1206,1137,4,H
1211,1323,20,H
1229,1152,44,H
1231,1301,11,A
1242,1194,23,H
1247,1318,17,H
1269,1406,30,H
1271,1298,13,H
1277,1199,16,H
1278,1439,3,H
1306,1171,3,H
1307,1226,24,H
1312,1119,1,A
1314,1458,3,H
1320,1235,7,A
1325,1267,2,A
1329,1409,3,H
1331,1283,5,H
1336,1130,8,A
1338,1182,11,N
1343,1248,15,H
1349,1223,12,A
1350,1456,31,A
1363,1427,6,H
1368,1256,3,H
1375,1412,8,H
1386,1180,13,H
1395,1249,5,H
1401,1108,12,H
1405,1423,2,H
1408,1380,25,H
1424,1364,6,A
1425,1415,21,A
1433,1378,23,H
1448,1304,2,A
1450,1212,32,H
1461,1430,33,H
1110,1420,11,H
1111,1422,14,H
1117,1382,6,A
1125,1244,46,H
1144,1251,14,H
1148,1136,32,A
1149,1347,10,H
1156,1460,2,A
1157,1440,9,H
1158,1154,19,H
1159,1185,4,H
1172,1459,3,A
1204,1151,8,H
1207,1104,2,A
1209,1198,26,H
1217,1436,7,A
1243,1203,13,H
1245,1287,20,H
1246,1385,22,H
1250,1200,18,A
1254,1447,5,H
1259,1265,13,H
1273,1252,7,A
1279,1177,2,A
1282,1236,15,A
1292,1398,15,A
1293,1443,11,A
1324,1377,18,H
1344,1376,9,A
1352,1192,12,H
1355,1237,4,A
1357,1346,13,A
1362,1285,3,A
1366,1214,16,A
1367,1240,2,H
1383,1291,10,A
1384,1284,22,H
1389,1373,7,H
1390,1370,23,A
1391,1190,8,H
1403,1394,7,A
1418,1270,22,H
1421,1205,6,A
1441,1359,4,A
1442,1295,4,H
1453,1227,3,H
1454,1260,18,H
1455,1168,15,H
1457,1342,3,A
1464,1178,3,A
1153,1208,6,A
1162,1258,8,A
1193,1310,4,A
1233,1145,12,A
1255,1354,11,H
1257,1435,2,H
1264,1351,16,A
1281,1322,34,H
1305,1449,3,H
1321,1290,25,H
1328,1170,29,H
1371,1120,22,H
1393,1196,4,H
1106,1198,3,A
1112,1319,14,H
1113,1409,3,A
1119,1127,20,A
1123,1404,23,A
1125,1273,4,H
1126,1197,15,H
1129,1232,9,H
1131,1130,14,A
1140,1332,14,N
1144,1219,10,H
1148,1357,2,H
1149,1440,33,H
1150,1187,12,A
1156,1178,5,A
1157,1251,10,H
1158,1151,2,H
1162,1317,15,N
1163,1116,13,H
1165,1250,2,H
1168,1188,22,A
1172,1202,21,H
1174,1180,11,H
1175,1271,10,A
1176,1411,16,H
1179,1102,2,H
1182,1399,10,H
1183,1392,3,H
1189,1298,3,H
1195,1190,9,H
1201,1428,30,H
1204,1111,11,H
1205,1457,2,H
1206,1406,12,A
1207,1312,40,H
1209,1456,32,H
1214,1224,18,N
1221,1306,5,H
1222,1394,21,H
1225,1413,20,A
1226,1315,13,H
1228,1211,7,H
1234,1135,21,H
1236,1377,5,H
1241,1220,2,A
1242,1378,28,H
1245,1412,9,H
1246,1314,1,H
1247,1137,26,H
1249,1418,17,H
1252,1244,23,H
1254,1291,9,A
1256,1419,2,A
1259,1373,7,A
1261,1353,5,A
1266,1458,7,A
1272,1122,31,H
1274,1269,8,H
1276,1235,10,H
1278,1425,15,H
1280,1452,13,H
1286,1167,4,H
1295,1237,5,A
1300,1299,19,H
1303,1296,5,A
1307,1283,16,H
1313,1366,2,H
1316,1239,22,H
1320,1161,6,H
1324,1282,13,H
1325,1288,8,H
1326,1410,29,H
1330,1318,10,A
1331,1381,6,H
1334,1429,8,H
1337,1218,6,H
1338,1397,5,A
1342,1347,8,H
1346,1136,11,H
1350,1448,8,A
1352,1284,18,H
1355,1442,1,A
1365,1169,13,H
1369,1368,2,H
1375,1105,23,H
1382,1138,6,A
1384,1192,4,H
1387,1339,20,H
1388,1142,5,A
1395,1191,2,A
1396,1141,12,H
1400,1417,10,A
1401,1372,13,H
1402,1223,27,H
1405,1152,12,A
1407,1275,13,H
1408,1210,5,H
1414,1360,20,H
1416,1216,19,H
1423,1229,9,A
1434,1139,6,A
1437,1335,8,H
1438,1255,33,H
1441,1422,4,H
1447,1383,40,H
1450,1186,26,H
1451,1363,2,H
1453,1260,10,H
1454,1227,2,H
1459,1154,19,H
1460,1464,1,H
1461,1133,17,H
1462,1345,3,H
1463,1436,16,H
1110,1386,6,H
1124,1321,28,A
1166,1304,10,H
1193,1145,9,A
1217,1370,10,H
1231,1391,34,H
1233,1310,36,A
1243,1439,8,A
1263,1348,2,A
1264,1389,26,H
1265,1351,20,H
1268,1323,7,N
1277,1303,42,H
1279,1336,2,A
1292,1103,24,H
1293,1173,17,H
1317,1258,13,A
1333,1285,25,H
1361,1143,1,H
1374,1114,6,A
1376,1155,3,A
1379,1308,8,H
1390,1301,4,H
1421,1367,7,H
1433,1203,15,N
1443,1132,7,H
1455,1424,19,H
1122,1117,4,H
1129,1226,24,H
1146,1369,16,H
1178,1385,6,H
1189,1422,8,A
1199,1149,25,H
1200,1214,1,H
1224,1175,7,H
1249,1410,11,H
1254,1248,2,A
1313,1354,15,H
1344,1135,31,H
1373,1107,4,H
1427,1359,22,A
1454,1177,11,A
1463,1357,2,A
1123,1188,21,A
1125,1398,13,H
1133,1318,11,H
1137,1127,14,A
1150,1347,8,A
1157,1154,22,A
1162,1221,1,H
1184,1300,13,H
1235,1341,25,H
1242,1253,8,H
1245,1241,20,A
1252,1404,15,H
1256,1322,1,H
1266,1449,2,N
1269,1187,5,A
1272,1274,17,A
1278,1111,14,H
1281,1437,10,N
1284,1298,2,A
1314,1191,49,H
1320,1234,20,H
1334,1218,10,H
1338,1440,27,H
1346,1216,9,A
1352,1182,4,A
1371,1312,30,H
1393,1267,6,H
1395,1403,6,H
1400,1426,18,H
1402,1222,3,H
1423,1251,9,A
1429,1430,9,H
1438,1206,20,H
1447,1220,15,H
1459,1408,11,H
1102,1460,21,H
1107,1159,24,H
1110,1214,2,H
1129,1339,22,H
1138,1310,8,A
1140,1451,28,H
1143,1363,45,H
1160,1201,7,H
1167,1170,3,H
1168,1428,31,A
1173,1104,12,H
1177,1260,11,A
1181,1161,23,H
1196,1112,6,H
1210,1208,12,A
1228,1382,5,H
1229,1287,5,A
1233,1176,2,A
1236,1434,9,H
1247,1406,38,A
1248,1336,4,A
1250,1384,21,H
1257,1237,30,H
1259,1203,10,A
1264,1200,34,H
1265,1119,3,H
1268,1291,3,H
1273,1359,5,A
1277,1148,20,H
1282,1315,3,H
1304,1195,1,H
1305,1113,8,A
1306,1135,13,A
1325,1324,2,A
1329,1283,5,A
1335,1174,9,H
1337,1319,9,A
1343,1353,2,A
1345,1441,5,H
1361,1360,12,A
1379,1375,13,A
1386,1131,7,H
1387,1436,19,H
1392,1192,24,H
1396,1405,19,A
1399,1190,9,H
1401,1358,27,H
1412,1292,10,H
1435,1172,4,A
1439,1348,11,A
1443,1356,7,A
1448,1219,4,A
1450,1225,2,A
1455,1409,10,A
1458,1453,28,H
1462,1139,12,A
1463,1136,17,H
1156,1352,4,A
1163,1217,14,H
1178,1444,11,H
1179,1185,13,H
1323,1263,9,H
1328,1331,14,H
1344,1130,7,H
1377,1145,12,A
1452,1243,5,N
1193,1330,8,N
1196,1351,21,N
1221,1357,11,H
1225,1333,14,A
1235,1234,10,H
1269,1373,4,N
1461,1160,11,A
1102,1115,12,H
1112,1155,16,H
1113,1295,3,H
1117,1146,7,H
1122,1397,4,A
1123,1139,3,H
1135,1148,10,H
1138,1464,8,H
1140,1428,19,A
1142,1363,7,A
1150,1172,23,H
1156,1103,3,H
1159,1383,2,H
1162,1254,10,H
1169,1337,3,A
1174,1175,16,A
1177,1152,7,H
1180,1343,4,H
1181,1449,6,N
1182,1336,7,H
1184,1204,4,H
1190,1111,17,A
1191,1299,21,H
1205,1354,30,H
1206,1347,15,A
1207,1224,14,H
1209,1348,32,H
1210,1366,20,A
1217,1131,24,A
1227,1296,7,H
1231,1246,1,H
1236,1303,3,A
1237,1443,8,H
1240,1380,5,N
1242,1326,11,H
1245,1441,2,A
1247,1119,12,H
1250,1447,1,A
1257,1192,22,H
1258,1226,8,H
1259,1291,11,A
1260,1405,2,A
1261,1129,19,H
1264,1220,9,A
1266,1453,18,H
1273,1151,11,H
1276,1324,10,N
1277,1211,7,A
1278,1389,22,H
1279,1290,24,H
1280,1407,38,H
1281,1298,25,H
1282,1369,5,A
1283,1114,8,A
1284,1200,15,H
1292,1404,16,H
1304,1395,12,A
1305,1285,6,A
1307,1425,3,A
1310,1216,3,A
1314,1253,6,H
1317,1358,3,H
1319,1167,13,H
1320,1454,16,H
1323,1171,18,H
1325,1339,18,A
1328,1116,15,H
1332,1201,4,H
1338,1329,6,N
1344,1136,11,H
1345,1185,25,H
1355,1315,38,H
1360,1263,14,H
1362,1334,10,H
1371,1448,14,H
1372,1106,26,H
1377,1287,1,A
1379,1256,16,H
1382,1145,19,H
1384,1110,5,H
1386,1166,9,H
1393,1203,35,H
1396,1437,11,H
1398,1141,8,H
1399,1252,2,H
